comment,comment_length
This man&#39;s eyes are really intense holy cow,47
nice multiple branches shirt,28
Is it funny that an official Microsoft tutorial was made by a mac? Or is it just me,83
"Thanks for your video, you explained it very well, but I have to say your eyes during the intro made it question wheter there are living robots among us",152
"The tutorial is great, but there is some background music and I find it horribly distracting :-/",96
This video is exactly what i needed thank you so much :D,56
"Damn, git explained by David Goggins. Stay hard!",48
Very good tutorial!,19
Thanks for the helpful video!,29
Thank you so much for your video!,33
Brilliant! Fantastic Video... Thank you.,40
"So I&#39;m new to github, and I might just be confusing myself. When I try to commit, I get a window telling me I need to configure my <a href=""http://user.name/"">user.name</a> and <a href=""http://user.email/"">user.email</a>. Any advice would be great, I&#39;m hoping it&#39;s something simple that I&#39;m just confused on.",324
"Excellent video, thank you. Now I finally know why those red arrows show up in my document! Looking forward to working through your other videos.",145
Rewind if needed. Fast moving. Maybe too fast. Thanks anyways.,62
"Man, I Love your video. It was Like I was in Heaven ❤😊",54
Thank you! This was really helpful,34
Wow how did I only manage to start learning about git last week,63
Kyla Islands,12
🤟🤟,2
Thank you! Short and sweet tutorial.,36
♥♥♥ tnx,7
"when i can t get it to ignore a file you are preoccupied with naming commands the other way. what a waste of time, what idiots.fy with your add and stage. idiots name the same thing twice. trash brains",201
GIT HUB allows BING to analyze and use your code for it&#39;s AI learning.,74
"<a href=""https://www.youtube.com/watch?v=i_23KUAEtUM&amp;t=64"">1:04</a><br>It&#39;s just Contr + P currently...",111
Thank you. Your explanation was concise yet very clear.,55
"The branch and merge are suitable for project that goes over changes. What would be the best method for the following: I have a software developed for hardware PCB 1. Then PCB2 arrives, which requires few changes, like addresses, features, yet the main software remains. If I create a branch, they will never be merged, because both branches need to remain alive same time. To go with branch? Or another approach?",413
Great brief intro video.  Thank you.,36
thank you.,10
nice nice nice <br><br>very nice,32
Brilliant explanation. It&#39;s a role model on how to craft deliverable learnable content.,91
is it OK to work in Microsoft and use MacOS at the same time ?,62
Very nice and concise. Thank you  !,35
"I have been trying to wrap my head around GitHub/VSCode for FOUR YEARS and this SEVEN MINUTE-video, at every chapter marker, I checked a &quot;huh?&quot; off my questions list. As a fellow tech instructor, I bow to your clarity and efficiency.",243
"You mr. presenter guy, are a really good presenter... I&#39;m not joking.",73
"Very clean and smooth, love it man.",35
Gosh I wish I found this a while back thank you,47
awesome Video. thank u very much,32
"Thank you, this is so helpful and concise",41
"Awesome video thanks this was just what I was looking for, you got right to the point. Definitely going to search your videos 1st before wasting my time with others. Thanks again",178
Converting Excel spreadsheets to PDF is my task. Somebody already has done this. how do I resource examples of this task? btw I am a beginner.,142
Sorry can I have a video in french language,43
Thanks!,7
This Guy is Great!,18
"tnx, this was very helpful👌",27
my source control is showing: install git. I have already installed git,71
Great video. 7 minutes. Boom.,29
show merge conflict fix,23
someone give this man a nomination for Man of the Year,54
"<a href=""https://www.youtube.com/watch?v=i_23KUAEtUM&amp;t=158"">2:38</a> You forgot to tell, that this &quot;changes&quot; tab appears only after you save the file (ctrl+s).. I spend 1hr trying to find what am I doing wrong. lol",228
Love this new knowledge! Thank you!,35
"I know how to use the git tool in cmd line in linux, so every action you did is known to me, but working with the GUI, where the output is somewhere on the VSC window ... and using this Search, why? Where is the normal menu to git? I do not like how nowadays GUI and UX designer are working on software menus. Microsoft 365 admin consoles and hiding 1 item below an arrow, so I have to click 2 times to show the content of that item, changing everything without any advantage to the admin or developer, and so on ... <br><br>Beside my complains, you did a really great video.",575
Really clear and easy to understand. I feel like other people out there are deliberately trying to make git and github seem confusing!,134
loved the 7min Great Bro !! never seen short but 100% bang on Tutorial 🙏,72
"Wow, you&#39;re my hero!!! Thank you for this wonderful video!",62
BEST TUTORIAL,13
Wow thanks!,11
Thank you so much!,18
Лучший!,7
Straight to the point tutorial. i like it❤,42
Precise!! 😅,11
Best git video ever made. I never leave comments. But this deserved the attention.,82
how to merge from main to your fork?,36
"A god, god I say!",17
Bless you,9
On Mac I am not seeing the icons when I hover over the file. Is there another way to stage it?,94
Thanks!,7
"Simple, Well presented and straightforward to the point. That&#39;s what we all need. Thanks!",93
"You said everything we need under 7 minutes, but most of instructors still argue to teach git by command line to show us they know a lot about programming",154
"There are no links in the video description, about advanced git topics in vs code, as mentioned at the end of the video",119
Really helpful for me<br>Appreciated 👏,38
Seriously? .. Can I only hit the like button once for this video? .. Fantastic job! Thank you!,94
Awesome So much knowledge in less than 7 mins Hats off,54
I had an option at one time to upload just a single folder to Github and deselect others I had in a workspace that I didn&#39;t want to at one point but now VSCode is refusing to show me. Is there a way to re-enable that?,221
"At timestamp <a href=""https://www.youtube.com/watch?v=i_23KUAEtUM&amp;t=339"">5:39</a> why is it prompting me to set up a repository when I&#39;ve already set up the repository?",176
Thank you!,10
One of bestest videos of learning VSC. Your content was crisp and straight to the point and absolutely practical for our work related stuffs.,141
"Why is it so hard, why studio detecting client and server folders separately, if i want to have single project, and whole hour i searching how to do it, do you heard anything adout user frendliness? In what hole you put this settings?",234
Thank you so much!,18
What software are you using to do your videos?,46
I love this method of using the KISS method. Keep it simple and sincere!! Thank you for your time.,98
One of the best video on this topic. Thank you Reynald.,55
"<a href=""https://www.youtube.com/watch?v=i_23KUAEtUM&amp;t=94"">1:34</a> The + sign doesn&#39;t show up to me, what do I do?",123
❤❤❤,3
"Amazing, Thanks!!!",18
This was so useful and concise. Thank you so much!,50
Love your tutorials.,20
"Great, this has been very helpful..! Precise and concise.",57
This worked. Thanks,19
"Great video for beginners like me, it was very useful. Thanks for sharing!",74
What a great video.  Making the world a better place.,53
thsi is the best and precise video i have seen about github,59
can&#39;t any of you MORONS TELLL US HOW TO RUN THE DAMN CODE from a REPO jesus,79
"Thanks for the explanation. I have an issue, when I click Source control it shows me open repo instead of initialize repo. How to fixt it",137
this video does&#39;t have enough likes. It is outstanding material!,68
Great video.  Well made.  To the point.  Thx,44
"A really clear introduction to VSCode and git/github, thank you so much! More of this please :) <br><br>(I&#39;ll be looking for your other videos)",147
"Very informative and right on point. Helped me a lot. Thanks, keep it up.",73
big thanks!!!,13
"I accidentally stumbled upon this video while I was searching for Git Installation and initialization with VS Code, I watched this video and then realized it&#39;s from VS Code itself. It&#39;s super easy and it&#39;s my first time pushing code to GitHub 😍😍 Thank you so much ❤❤",278
wow thats great feature,23
